Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
Rule 120   neu_hacerTermino -> <empty>
Rule 121   neu_hacerExp -> <empty>
Rule 122   neu_hacerSuperExp -> <empty>
Rule 123   neu_hacerHiperExp -> <empty>
Rule 124   neu_asignacion -> <empty>
Rule 125   neu_lectura -> <empty>
Rule 126   neu_vaciarPilas -> <empty>

Terminals, with rules where they appear

AND                  : 77
ARCO                 : 69
CARACTER             : 15 19
CARACTERVAL          : 102
CIRCULO              : 64
COLOR                : 65
COMA                 : 6 22 26 67 67 67 68
DESDE                : 54
DIFQUE               : 83
DIV                  : 75
DOSPUNTOS            : 7 20
ENTERO               : 13 17
ENTEROVAL            : 100
ENTONCES             : 50
ESCRIBIR             : 47
FLOTANTE             : 14 18
FLOTANTEVAL          : 101
FUNCION              : 10
GROSOR               : 66
HACER                : 53 54
HASTA                : 54
ID                   : 1 6 7 10 20 24 43 44 45 46 99
IGUAL                : 43
IGUALQUE             : 82
LEER                 : 46
LETRERO              : 49
LINEA                : 67
L_CORCHETE           : 
L_LLAVE              : 28
L_PAR                : 1 10 44 45 46 47 50 53 54 64 65 66 67 68 69 70 71 98
MAS                  : 72
MAYORIGUALQUE        : 81
MAYORQUE             : 79
MENORIGUALQUE        : 80
MENORQUE             : 78
MENOS                : 73
MIENTRAS             : 53
MULT                 : 74
OR                   : 76
PENDOWN              : 71
PENUP                : 70
PRINCIPAL            : 1
PROGRAMA             : 1
PUNTO                : 
PUNTOXY              : 68
PUNTOYCOMA           : 1 7 33 34 35 36 37 41
REGRESA              : 45
R_CORCHETE           : 
R_LLAVE              : 28
R_PAR                : 1 10 44 45 46 47 50 53 54 64 65 66 67 68 69 70 71 98
SI                   : 50
SINO                 : 51
VARIABLES            : 2
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

arco                 : 60
asignacion           : 33 54
bloque               : 1 10 50 51 53 54
bloqueD              : 29
bloqueU              : 28 31
circulo              : 55
color                : 56
condicional          : 39
decision             : 38
decisionU            : 50
empty                : 1 3 5 9 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 85 86 88 89 92 95 96 97 98 99 100 101 102
escritura            : 37
escrituraD           : 47
estatuto             : 29
exp                  : 87 91
expU                 : 90
factor               : 93
funciones            : 1 11
funcionesD           : 10
funcionesU           : 8
funciones_especiales : 41
getCMemoria          : 
getGMemoria          : 
getLMemoria          : 
grosor               : 57
hiper_exp            : 43 48 50 53 54 64 65 66 67 67 67 67 68 68 69 70 71 85 98
hiper_expU           : 84
lectura              : 36
linea                : 58
llamada              : 34 97
mandar_parametros    : 26 44
mandar_parametrosD   : 24
neu_addFuncion       : 10
neu_addID            : 43 99
neu_addOperador      : 43 72 73 74 75 76 77 78 79 80 81 82 83
neu_addTermino       : 100 101 102
neu_addTipoCaracter  : 102
neu_addTipoEntero    : 100
neu_addTipoFlotante  : 101
neu_addVariable      : 7
neu_addVariableAStack : 6
neu_asignacion       : 43
neu_hacerExp         : 90
neu_hacerHiperExp    : 84
neu_hacerSuperExp    : 87
neu_hacerTermino     : 93
neu_lectura          : 46
neu_llamada_era      : 44
neu_llamada_gosub    : 44
neu_principal        : 1
neu_programa         : 1
neu_vaciarPilas      : 29
no_condicional       : 40
operadorA            : 91
operadorL            : 85
operadorR            : 88
operadorT            : 94
pendown              : 62
penup                : 61
program              : 0
puntoxy              : 59
recibir_parametros   : 10 22
recibir_parametrosD  : 20
retorno              : 35
super_exp            : 84 88
super_expU           : 87
termino              : 90 94
terminoU             : 93
tipo_funcion         : 10
tipo_var             : 7 20
varcte               : 96
variables            : 1 10
variablesD           : 4 6
variablesU           : 2 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque empty

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque empty

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque empty
    (104) neu_programa -> .

    PUNTOYCOMA      reduce using rule 104 (neu_programa -> .)

    neu_programa                   shift and go to state 4

state 4

    (1) program -> PROGRAMA ID neu_programa . PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque empty

    PUNTOYCOMA      shift and go to state 5


state 5

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA . variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque empty
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (103) empty -> .

    VARIABLES       shift and go to state 8
    ENTERO          reduce using rule 103 (empty -> .)
    FLOTANTE        reduce using rule 103 (empty -> .)
    CARACTER        reduce using rule 103 (empty -> .)
    VOID            reduce using rule 103 (empty -> .)
    PRINCIPAL       reduce using rule 103 (empty -> .)

    variables                      shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables . funciones PRINCIPAL neu_principal L_PAR R_PAR bloque empty
    (8) funciones -> . funcionesU
    (9) funciones -> . empty
    (10) funcionesU -> . tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD
    (103) empty -> .
    (13) tipo_funcion -> . ENTERO empty
    (14) tipo_funcion -> . FLOTANTE empty
    (15) tipo_funcion -> . CARACTER empty
    (16) tipo_funcion -> . VOID empty

    PRINCIPAL       reduce using rule 103 (empty -> .)
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    CARACTER        shift and go to state 15
    VOID            shift and go to state 16

    funciones                      shift and go to state 9
    empty                          shift and go to state 10
    funcionesU                     shift and go to state 11
    tipo_funcion                   shift and go to state 12

state 7

    (3) variables -> empty .

    ENTERO          reduce using rule 3 (variables -> empty .)
    FLOTANTE        reduce using rule 3 (variables -> empty .)
    CARACTER        reduce using rule 3 (variables -> empty .)
    VOID            reduce using rule 3 (variables -> empty .)
    PRINCIPAL       reduce using rule 3 (variables -> empty .)
    L_LLAVE         reduce using rule 3 (variables -> empty .)


state 8

    (2) variables -> VARIABLES . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (103) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 103 (empty -> .)
    FLOTANTE        reduce using rule 103 (empty -> .)
    CARACTER        reduce using rule 103 (empty -> .)
    VOID            reduce using rule 103 (empty -> .)
    PRINCIPAL       reduce using rule 103 (empty -> .)
    L_LLAVE         reduce using rule 103 (empty -> .)

    variablesU                     shift and go to state 17
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones . PRINCIPAL neu_principal L_PAR R_PAR bloque empty

    PRINCIPAL       shift and go to state 21


state 10

    (9) funciones -> empty .

    PRINCIPAL       reduce using rule 9 (funciones -> empty .)


state 11

    (8) funciones -> funcionesU .

    PRINCIPAL       reduce using rule 8 (funciones -> funcionesU .)


state 12

    (10) funcionesU -> tipo_funcion . FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD

    FUNCION         shift and go to state 22


state 13

    (13) tipo_funcion -> ENTERO . empty
    (103) empty -> .

    FUNCION         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 23

state 14

    (14) tipo_funcion -> FLOTANTE . empty
    (103) empty -> .

    FUNCION         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 24

state 15

    (15) tipo_funcion -> CARACTER . empty
    (103) empty -> .

    FUNCION         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 25

state 16

    (16) tipo_funcion -> VOID . empty
    (103) empty -> .

    FUNCION         reduce using rule 103 (empty -> .)

    empty                          shift and go to state 26

state 17

    (2) variables -> VARIABLES variablesU .

    ENTERO          reduce using rule 2 (variables -> VARIABLES variablesU .)
    FLOTANTE        reduce using rule 2 (variables -> VARIABLES variablesU .)
    CARACTER        reduce using rule 2 (variables -> VARIABLES variablesU .)
    VOID            reduce using rule 2 (variables -> VARIABLES variablesU .)
    PRINCIPAL       reduce using rule 2 (variables -> VARIABLES variablesU .)
    L_LLAVE         reduce using rule 2 (variables -> VARIABLES variablesU .)


state 18

    (4) variablesU -> variablesD .

    ENTERO          reduce using rule 4 (variablesU -> variablesD .)
    FLOTANTE        reduce using rule 4 (variablesU -> variablesD .)
    CARACTER        reduce using rule 4 (variablesU -> variablesD .)
    VOID            reduce using rule 4 (variablesU -> variablesD .)
    PRINCIPAL       reduce using rule 4 (variablesU -> variablesD .)
    L_LLAVE         reduce using rule 4 (variablesU -> variablesD .)


state 19

    (5) variablesU -> empty .

    ENTERO          reduce using rule 5 (variablesU -> empty .)
    FLOTANTE        reduce using rule 5 (variablesU -> empty .)
    CARACTER        reduce using rule 5 (variablesU -> empty .)
    VOID            reduce using rule 5 (variablesU -> empty .)
    PRINCIPAL       reduce using rule 5 (variablesU -> empty .)
    L_LLAVE         reduce using rule 5 (variablesU -> empty .)


state 20

    (6) variablesD -> ID . neu_addVariableAStack COMA variablesD
    (7) variablesD -> ID . DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (108) neu_addVariableAStack -> .

    DOSPUNTOS       shift and go to state 28
    COMA            reduce using rule 108 (neu_addVariableAStack -> .)

    neu_addVariableAStack          shift and go to state 27

state 21

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL . neu_principal L_PAR R_PAR bloque empty
    (106) neu_principal -> .

    L_PAR           reduce using rule 106 (neu_principal -> .)

    neu_principal                  shift and go to state 29

state 22

    (10) funcionesU -> tipo_funcion FUNCION . ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD

    ID              shift and go to state 30


state 23

    (13) tipo_funcion -> ENTERO empty .

    FUNCION         reduce using rule 13 (tipo_funcion -> ENTERO empty .)


state 24

    (14) tipo_funcion -> FLOTANTE empty .

    FUNCION         reduce using rule 14 (tipo_funcion -> FLOTANTE empty .)


state 25

    (15) tipo_funcion -> CARACTER empty .

    FUNCION         reduce using rule 15 (tipo_funcion -> CARACTER empty .)


state 26

    (16) tipo_funcion -> VOID empty .

    FUNCION         reduce using rule 16 (tipo_funcion -> VOID empty .)


state 27

    (6) variablesD -> ID neu_addVariableAStack . COMA variablesD

    COMA            shift and go to state 31


state 28

    (7) variablesD -> ID DOSPUNTOS . tipo_var neu_addVariable PUNTOYCOMA variablesU
    (17) tipo_var -> . ENTERO empty
    (18) tipo_var -> . FLOTANTE empty
    (19) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 33
    FLOTANTE        shift and go to state 34
    CARACTER        shift and go to state 35

    tipo_var                       shift and go to state 32

state 29

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal . L_PAR R_PAR bloque empty

    L_PAR           shift and go to state 36


state 30

    (10) funcionesU -> tipo_funcion FUNCION ID . neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD
    (105) neu_addFuncion -> .

    L_PAR           reduce using rule 105 (neu_addFuncion -> .)

    neu_addFuncion                 shift and go to state 37

state 31

    (6) variablesD -> ID neu_addVariableAStack COMA . variablesD
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU

    ID              shift and go to state 20

    variablesD                     shift and go to state 38

state 32

    (7) variablesD -> ID DOSPUNTOS tipo_var . neu_addVariable PUNTOYCOMA variablesU
    (107) neu_addVariable -> .

    PUNTOYCOMA      reduce using rule 107 (neu_addVariable -> .)

    neu_addVariable                shift and go to state 39

state 33

    (17) tipo_var -> ENTERO . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 40

state 34

    (18) tipo_var -> FLOTANTE . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 41

state 35

    (19) tipo_var -> CARACTER . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 42

state 36

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR . R_PAR bloque empty

    R_PAR           shift and go to state 43


state 37

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion . L_PAR recibir_parametros R_PAR variables bloque funcionesD

    L_PAR           shift and go to state 44


state 38

    (6) variablesD -> ID neu_addVariableAStack COMA variablesD .

    ENTERO          reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    FLOTANTE        reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    CARACTER        reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    VOID            reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    PRINCIPAL       reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    L_LLAVE         reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)


state 39

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable . PUNTOYCOMA variablesU

    PUNTOYCOMA      shift and go to state 45


state 40

    (17) tipo_var -> ENTERO empty .

    PUNTOYCOMA      reduce using rule 17 (tipo_var -> ENTERO empty .)
    COMA            reduce using rule 17 (tipo_var -> ENTERO empty .)
    R_PAR           reduce using rule 17 (tipo_var -> ENTERO empty .)


state 41

    (18) tipo_var -> FLOTANTE empty .

    PUNTOYCOMA      reduce using rule 18 (tipo_var -> FLOTANTE empty .)
    COMA            reduce using rule 18 (tipo_var -> FLOTANTE empty .)
    R_PAR           reduce using rule 18 (tipo_var -> FLOTANTE empty .)


state 42

    (19) tipo_var -> CARACTER empty .

    PUNTOYCOMA      reduce using rule 19 (tipo_var -> CARACTER empty .)
    COMA            reduce using rule 19 (tipo_var -> CARACTER empty .)
    R_PAR           reduce using rule 19 (tipo_var -> CARACTER empty .)


state 43

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR . bloque empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 46

state 44

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR . recibir_parametros R_PAR variables bloque funcionesD
    (20) recibir_parametros -> . ID DOSPUNTOS tipo_var recibir_parametrosD empty
    (21) recibir_parametros -> . empty
    (103) empty -> .

    ID              shift and go to state 48
    R_PAR           reduce using rule 103 (empty -> .)

    recibir_parametros             shift and go to state 49
    empty                          shift and go to state 50

state 45

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (103) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 103 (empty -> .)
    FLOTANTE        reduce using rule 103 (empty -> .)
    CARACTER        reduce using rule 103 (empty -> .)
    VOID            reduce using rule 103 (empty -> .)
    PRINCIPAL       reduce using rule 103 (empty -> .)
    L_LLAVE         reduce using rule 103 (empty -> .)

    variablesU                     shift and go to state 51
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 46

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque . empty
    (103) empty -> .

    $end            reduce using rule 103 (empty -> .)

    empty                          shift and go to state 52

state 47

    (28) bloque -> L_LLAVE . bloqueU R_LLAVE empty
    (29) bloqueU -> . estatuto bloqueD neu_vaciarPilas empty
    (30) bloqueU -> . empty
    (33) estatuto -> . asignacion PUNTOYCOMA empty
    (34) estatuto -> . llamada PUNTOYCOMA empty
    (35) estatuto -> . retorno PUNTOYCOMA empty
    (36) estatuto -> . lectura PUNTOYCOMA empty
    (37) estatuto -> . escritura PUNTOYCOMA empty
    (38) estatuto -> . decision empty
    (39) estatuto -> . condicional empty
    (40) estatuto -> . no_condicional empty
    (41) estatuto -> . funciones_especiales PUNTOYCOMA empty
    (42) estatuto -> . empty
    (103) empty -> .
    (43) asignacion -> . ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
    (45) retorno -> . REGRESA L_PAR ID R_PAR empty
    (46) lectura -> . LEER L_PAR ID neu_lectura R_PAR empty
    (47) escritura -> . ESCRIBIR L_PAR escrituraD R_PAR empty
    (50) decision -> . SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty
    (53) condicional -> . MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty
    (54) no_condicional -> . DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty
    (55) funciones_especiales -> . circulo empty
    (56) funciones_especiales -> . color empty
    (57) funciones_especiales -> . grosor empty
    (58) funciones_especiales -> . linea empty
    (59) funciones_especiales -> . puntoxy empty
    (60) funciones_especiales -> . arco empty
    (61) funciones_especiales -> . penup empty
    (62) funciones_especiales -> . pendown empty
    (63) funciones_especiales -> . empty
    (64) circulo -> . CIRCULO L_PAR hiper_exp R_PAR empty
    (65) color -> . COLOR L_PAR hiper_exp R_PAR empty
    (66) grosor -> . GROSOR L_PAR hiper_exp R_PAR empty
    (67) linea -> . LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
    (68) puntoxy -> . PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty
    (69) arco -> . ARCO L_PAR hiper_exp R_PAR empty
    (70) penup -> . PENUP L_PAR hiper_exp R_PAR empty
    (71) pendown -> . PENDOWN L_PAR hiper_exp R_PAR empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for CIRCULO resolved as shift
  ! shift/reduce conflict for COLOR resolved as shift
  ! shift/reduce conflict for GROSOR resolved as shift
  ! shift/reduce conflict for LINEA resolved as shift
  ! shift/reduce conflict for PUNTOXY resolved as shift
  ! shift/reduce conflict for ARCO resolved as shift
  ! shift/reduce conflict for PENUP resolved as shift
  ! shift/reduce conflict for PENDOWN resolved as shift
    R_LLAVE         reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    ID              shift and go to state 65
    REGRESA         shift and go to state 66
    LEER            shift and go to state 67
    ESCRIBIR        shift and go to state 68
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 70
    DESDE           shift and go to state 71
    CIRCULO         shift and go to state 80
    COLOR           shift and go to state 81
    GROSOR          shift and go to state 82
    LINEA           shift and go to state 83
    PUNTOXY         shift and go to state 84
    ARCO            shift and go to state 85
    PENUP           shift and go to state 86
    PENDOWN         shift and go to state 87

  ! ID              [ reduce using rule 103 (empty -> .) ]
  ! REGRESA         [ reduce using rule 103 (empty -> .) ]
  ! LEER            [ reduce using rule 103 (empty -> .) ]
  ! ESCRIBIR        [ reduce using rule 103 (empty -> .) ]
  ! SI              [ reduce using rule 103 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 103 (empty -> .) ]
  ! DESDE           [ reduce using rule 103 (empty -> .) ]
  ! CIRCULO         [ reduce using rule 103 (empty -> .) ]
  ! COLOR           [ reduce using rule 103 (empty -> .) ]
  ! GROSOR          [ reduce using rule 103 (empty -> .) ]
  ! LINEA           [ reduce using rule 103 (empty -> .) ]
  ! PUNTOXY         [ reduce using rule 103 (empty -> .) ]
  ! ARCO            [ reduce using rule 103 (empty -> .) ]
  ! PENUP           [ reduce using rule 103 (empty -> .) ]
