Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
Rule 36    estatuto -> lectura PUNTOYCOMA empty
Rule 37    estatuto -> escritura PUNTOYCOMA empty
Rule 38    estatuto -> decision empty
Rule 39    estatuto -> condicional empty
Rule 40    estatuto -> no_condicional empty
Rule 41    estatuto -> empty
Rule 42    asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
Rule 43    llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
Rule 44    retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR empty
Rule 45    lectura -> LEER L_PAR ID neu_lectura R_PAR empty
Rule 46    escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty
Rule 47    escrituraD -> hiper_exp neu_escritura empty
Rule 48    escrituraD -> LETRERO empty
Rule 49    decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
Rule 50    decisionU -> SINO neu_iniciarDecisionElse bloque empty
Rule 51    decisionU -> empty
Rule 52    condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
Rule 53    no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
Rule 54    asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty
Rule 55    operadorA -> MAS neu_addOperador empty
Rule 56    operadorA -> MENOS neu_addOperador empty
Rule 57    operadorT -> MULT neu_addOperador empty
Rule 58    operadorT -> DIV neu_addOperador empty
Rule 59    operadorL -> OR neu_addOperador empty
Rule 60    operadorL -> AND neu_addOperador empty
Rule 61    operadorR -> MENORQUE neu_addOperador empty
Rule 62    operadorR -> MAYORQUE neu_addOperador empty
Rule 63    operadorR -> MENORIGUALQUE neu_addOperador empty
Rule 64    operadorR -> MAYORIGUALQUE neu_addOperador empty
Rule 65    operadorR -> IGUALQUE neu_addOperador empty
Rule 66    operadorR -> DIFQUE neu_addOperador empty
Rule 67    hiper_exp -> super_exp neu_hacerHiperExp hiper_expU
Rule 68    hiper_expU -> operadorL hiper_exp empty
Rule 69    hiper_expU -> empty
Rule 70    super_exp -> exp neu_hacerSuperExp super_expU
Rule 71    super_expU -> operadorR super_exp empty
Rule 72    super_expU -> empty
Rule 73    exp -> termino neu_hacerExp expU
Rule 74    expU -> operadorA exp
Rule 75    expU -> empty
Rule 76    termino -> factor neu_hacerTermino terminoU
Rule 77    terminoU -> operadorT termino
Rule 78    terminoU -> empty
Rule 79    factor -> varcte empty
Rule 80    factor -> llamada empty
Rule 81    factor -> L_PAR hiper_exp R_PAR empty
Rule 82    varcte -> ID neu_addID empty
Rule 83    varcte -> ENTEROVAL neu_addConstanteEntero empty
Rule 84    varcte -> FLOTANTEVAL neu_addConstanteFlotante empty
Rule 85    varcte -> CARACTERVAL neu_addConstanteCaracter empty
Rule 86    empty -> <empty>
Rule 87    neu_programa -> <empty>
Rule 88    neu_endPrograma -> <empty>
Rule 89    neu_addFuncion -> <empty>
Rule 90    neu_endFuncion -> <empty>
Rule 91    neu_principal -> <empty>
Rule 92    neu_addVariable -> <empty>
Rule 93    neu_addVariableAStack -> <empty>
Rule 94    neu_addID -> <empty>
Rule 95    neu_addConstanteEntero -> <empty>
Rule 96    neu_addConstanteFlotante -> <empty>
Rule 97    neu_addConstanteCaracter -> <empty>
Rule 98    neu_addTermino -> <empty>
Rule 99    neu_llamada_era -> <empty>
Rule 100   neu_llamada_gosub -> <empty>
Rule 101   neu_addOperador -> <empty>
Rule 102   getGMemoria -> <empty>
Rule 103   getLMemoria -> <empty>
Rule 104   getCMemoria -> <empty>
Rule 105   neu_hacerTermino -> <empty>
Rule 106   neu_hacerExp -> <empty>
Rule 107   neu_hacerSuperExp -> <empty>
Rule 108   neu_hacerHiperExp -> <empty>
Rule 109   neu_asignacion -> <empty>
Rule 110   neu_lectura -> <empty>
Rule 111   neu_escritura -> <empty>
Rule 112   neu_retorno -> <empty>
Rule 113   neu_iniciarDecision -> <empty>
Rule 114   neu_iniciarDecisionElse -> <empty>
Rule 115   neu_endDecision -> <empty>
Rule 116   neu_condicionalAntes -> <empty>
Rule 117   neu_condicionalDurante -> <empty>
Rule 118   neu_condicionalDespues -> <empty>
Rule 119   neu_addIDFor -> <empty>
Rule 120   neu_asignacionFor -> <empty>
Rule 121   neu_boolFor -> <empty>
Rule 122   neu_endCondicion -> <empty>
Rule 123   neu_parametroEnviado -> <empty>
Rule 124   neu_vaciarPilas -> <empty>
Rule 125   notifError -> <empty>

Terminals, with rules where they appear

AND                  : 60
CARACTER             : 15 19
CARACTERVAL          : 85
COMA                 : 6 22 26
DESDE                : 53
DIFQUE               : 66
DIV                  : 58
DOSPUNTOS            : 7 20
ENTERO               : 13 17
ENTEROVAL            : 83
ENTONCES             : 49
ESCRIBIR             : 46
FLOTANTE             : 14 18
FLOTANTEVAL          : 84
FUNCION              : 10
HACER                : 52 53
HASTA                : 53
ID                   : 1 6 7 10 20 42 43 45 54 82
IGUAL                : 42 54
IGUALQUE             : 65
LEER                 : 45
LETRERO              : 48
L_CORCHETE           : 
L_LLAVE              : 28
L_PAR                : 1 10 43 44 45 46 49 52 53 81
MAS                  : 55
MAYORIGUALQUE        : 64
MAYORQUE             : 62
MENORIGUALQUE        : 63
MENORQUE             : 61
MENOS                : 56
MIENTRAS             : 52
MULT                 : 57
OR                   : 59
PRINCIPAL            : 1
PROGRAMA             : 1
PUNTO                : 
PUNTOYCOMA           : 1 7 33 34 35 36 37
REGRESA              : 44
R_CORCHETE           : 
R_LLAVE              : 28
R_PAR                : 1 10 43 44 45 46 49 52 53 81
SI                   : 49
SINO                 : 50
VARIABLES            : 2
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

asignacion           : 33
asignacionFor        : 53
bloque               : 1 10 49 50 52 53
bloqueD              : 29
bloqueU              : 28 31
condicional          : 39
decision             : 38
decisionU            : 49
empty                : 1 3 5 9 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 68 69 71 72 75 78 79 80 81 82 83 84 85
escritura            : 37
escrituraD           : 46
estatuto             : 29
exp                  : 70 74
expU                 : 73
factor               : 76
funciones            : 1 11
funcionesD           : 10
funcionesU           : 8
getCMemoria          : 
getGMemoria          : 
getLMemoria          : 
hiper_exp            : 24 42 44 47 49 52 53 54 68 81
hiper_expU           : 67
lectura              : 36
llamada              : 34 80
mandar_parametros    : 26 43
mandar_parametrosD   : 24
neu_addConstanteCaracter : 85
neu_addConstanteEntero : 83
neu_addConstanteFlotante : 84
neu_addFuncion       : 10
neu_addID            : 42 82
neu_addIDFor         : 54
neu_addOperador      : 42 54 55 56 57 58 59 60 61 62 63 64 65 66
neu_addTermino       : 
neu_addVariable      : 7
neu_addVariableAStack : 6
neu_asignacion       : 42
neu_asignacionFor    : 54
neu_boolFor          : 53
neu_condicionalAntes : 52
neu_condicionalDespues : 52
neu_condicionalDurante : 52
neu_endCondicion     : 53
neu_endDecision      : 49
neu_endFuncion       : 10
neu_endPrograma      : 1
neu_escritura        : 47
neu_hacerExp         : 73
neu_hacerHiperExp    : 67
neu_hacerSuperExp    : 70
neu_hacerTermino     : 76
neu_iniciarDecision  : 49
neu_iniciarDecisionElse : 50
neu_lectura          : 45
neu_llamada_era      : 43
neu_llamada_gosub    : 43
neu_parametroEnviado : 24
neu_principal        : 1
neu_programa         : 1
neu_retorno          : 44
neu_vaciarPilas      : 29
no_condicional       : 40
notifError           : 
operadorA            : 74
operadorL            : 68
operadorR            : 71
operadorT            : 77
program              : 0
recibir_parametros   : 10 22
recibir_parametrosD  : 20
retorno              : 35
super_exp            : 67 71
super_expU           : 70
termino              : 73 77
terminoU             : 76
tipo_funcion         : 10
tipo_var             : 7 20
varcte               : 79
variables            : 1 10
variablesD           : 4 6
variablesU           : 2 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (87) neu_programa -> .

    PUNTOYCOMA      reduce using rule 87 (neu_programa -> .)

    neu_programa                   shift and go to state 4

state 4

    (1) program -> PROGRAMA ID neu_programa . PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    PUNTOYCOMA      shift and go to state 5


state 5

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA . variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (86) empty -> .

    VARIABLES       shift and go to state 8
    ENTERO          reduce using rule 86 (empty -> .)
    FLOTANTE        reduce using rule 86 (empty -> .)
    CARACTER        reduce using rule 86 (empty -> .)
    VOID            reduce using rule 86 (empty -> .)
    PRINCIPAL       reduce using rule 86 (empty -> .)

    variables                      shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables . funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (8) funciones -> . funcionesU
    (9) funciones -> . empty
    (10) funcionesU -> . tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (86) empty -> .
    (13) tipo_funcion -> . ENTERO empty
    (14) tipo_funcion -> . FLOTANTE empty
    (15) tipo_funcion -> . CARACTER empty
    (16) tipo_funcion -> . VOID empty

    PRINCIPAL       reduce using rule 86 (empty -> .)
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    CARACTER        shift and go to state 15
    VOID            shift and go to state 16

    funciones                      shift and go to state 9
    empty                          shift and go to state 10
    funcionesU                     shift and go to state 11
    tipo_funcion                   shift and go to state 12

state 7

    (3) variables -> empty .

    ENTERO          reduce using rule 3 (variables -> empty .)
    FLOTANTE        reduce using rule 3 (variables -> empty .)
    CARACTER        reduce using rule 3 (variables -> empty .)
    VOID            reduce using rule 3 (variables -> empty .)
    PRINCIPAL       reduce using rule 3 (variables -> empty .)
    L_LLAVE         reduce using rule 3 (variables -> empty .)


state 8

    (2) variables -> VARIABLES . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (86) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 86 (empty -> .)
    FLOTANTE        reduce using rule 86 (empty -> .)
    CARACTER        reduce using rule 86 (empty -> .)
    VOID            reduce using rule 86 (empty -> .)
    PRINCIPAL       reduce using rule 86 (empty -> .)
    L_LLAVE         reduce using rule 86 (empty -> .)

    variablesU                     shift and go to state 17
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones . PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    PRINCIPAL       shift and go to state 21


state 10

    (9) funciones -> empty .

    PRINCIPAL       reduce using rule 9 (funciones -> empty .)


state 11

    (8) funciones -> funcionesU .

    PRINCIPAL       reduce using rule 8 (funciones -> funcionesU .)


state 12

    (10) funcionesU -> tipo_funcion . FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD

    FUNCION         shift and go to state 22


state 13

    (13) tipo_funcion -> ENTERO . empty
    (86) empty -> .

    FUNCION         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 23

state 14

    (14) tipo_funcion -> FLOTANTE . empty
    (86) empty -> .

    FUNCION         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 24

state 15

    (15) tipo_funcion -> CARACTER . empty
    (86) empty -> .

    FUNCION         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 25

state 16

    (16) tipo_funcion -> VOID . empty
    (86) empty -> .

    FUNCION         reduce using rule 86 (empty -> .)

    empty                          shift and go to state 26

state 17

    (2) variables -> VARIABLES variablesU .

    ENTERO          reduce using rule 2 (variables -> VARIABLES variablesU .)
    FLOTANTE        reduce using rule 2 (variables -> VARIABLES variablesU .)
    CARACTER        reduce using rule 2 (variables -> VARIABLES variablesU .)
    VOID            reduce using rule 2 (variables -> VARIABLES variablesU .)
    PRINCIPAL       reduce using rule 2 (variables -> VARIABLES variablesU .)
    L_LLAVE         reduce using rule 2 (variables -> VARIABLES variablesU .)


state 18

    (4) variablesU -> variablesD .

    ENTERO          reduce using rule 4 (variablesU -> variablesD .)
    FLOTANTE        reduce using rule 4 (variablesU -> variablesD .)
    CARACTER        reduce using rule 4 (variablesU -> variablesD .)
    VOID            reduce using rule 4 (variablesU -> variablesD .)
    PRINCIPAL       reduce using rule 4 (variablesU -> variablesD .)
    L_LLAVE         reduce using rule 4 (variablesU -> variablesD .)


state 19

    (5) variablesU -> empty .

    ENTERO          reduce using rule 5 (variablesU -> empty .)
    FLOTANTE        reduce using rule 5 (variablesU -> empty .)
    CARACTER        reduce using rule 5 (variablesU -> empty .)
    VOID            reduce using rule 5 (variablesU -> empty .)
    PRINCIPAL       reduce using rule 5 (variablesU -> empty .)
    L_LLAVE         reduce using rule 5 (variablesU -> empty .)


state 20

    (6) variablesD -> ID . neu_addVariableAStack COMA variablesD
    (7) variablesD -> ID . DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (93) neu_addVariableAStack -> .

    DOSPUNTOS       shift and go to state 28
    COMA            reduce using rule 93 (neu_addVariableAStack -> .)

    neu_addVariableAStack          shift and go to state 27

state 21

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL . neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (91) neu_principal -> .

    L_PAR           reduce using rule 91 (neu_principal -> .)

    neu_principal                  shift and go to state 29

state 22

    (10) funcionesU -> tipo_funcion FUNCION . ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD

    ID              shift and go to state 30


state 23

    (13) tipo_funcion -> ENTERO empty .

    FUNCION         reduce using rule 13 (tipo_funcion -> ENTERO empty .)


state 24

    (14) tipo_funcion -> FLOTANTE empty .

    FUNCION         reduce using rule 14 (tipo_funcion -> FLOTANTE empty .)


state 25

    (15) tipo_funcion -> CARACTER empty .

    FUNCION         reduce using rule 15 (tipo_funcion -> CARACTER empty .)


state 26

    (16) tipo_funcion -> VOID empty .

    FUNCION         reduce using rule 16 (tipo_funcion -> VOID empty .)


state 27

    (6) variablesD -> ID neu_addVariableAStack . COMA variablesD

    COMA            shift and go to state 31


state 28

    (7) variablesD -> ID DOSPUNTOS . tipo_var neu_addVariable PUNTOYCOMA variablesU
    (17) tipo_var -> . ENTERO empty
    (18) tipo_var -> . FLOTANTE empty
    (19) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 33
    FLOTANTE        shift and go to state 34
    CARACTER        shift and go to state 35

    tipo_var                       shift and go to state 32

state 29

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal . L_PAR R_PAR bloque neu_endPrograma empty

    L_PAR           shift and go to state 36


state 30

    (10) funcionesU -> tipo_funcion FUNCION ID . neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (89) neu_addFuncion -> .

    L_PAR           reduce using rule 89 (neu_addFuncion -> .)

    neu_addFuncion                 shift and go to state 37

state 31

    (6) variablesD -> ID neu_addVariableAStack COMA . variablesD
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU

    ID              shift and go to state 20

    variablesD                     shift and go to state 38

state 32

    (7) variablesD -> ID DOSPUNTOS tipo_var . neu_addVariable PUNTOYCOMA variablesU
    (92) neu_addVariable -> .

    PUNTOYCOMA      reduce using rule 92 (neu_addVariable -> .)

    neu_addVariable                shift and go to state 39

state 33

    (17) tipo_var -> ENTERO . empty
    (86) empty -> .

    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 40

state 34

    (18) tipo_var -> FLOTANTE . empty
    (86) empty -> .

    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 41

state 35

    (19) tipo_var -> CARACTER . empty
    (86) empty -> .

    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    R_PAR           reduce using rule 86 (empty -> .)

    empty                          shift and go to state 42

state 36

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR . R_PAR bloque neu_endPrograma empty

    R_PAR           shift and go to state 43


state 37

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion . L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD

    L_PAR           shift and go to state 44


state 38

    (6) variablesD -> ID neu_addVariableAStack COMA variablesD .

    ENTERO          reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    FLOTANTE        reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    CARACTER        reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    VOID            reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    PRINCIPAL       reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    L_LLAVE         reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)


state 39

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable . PUNTOYCOMA variablesU

    PUNTOYCOMA      shift and go to state 45


state 40

    (17) tipo_var -> ENTERO empty .

    PUNTOYCOMA      reduce using rule 17 (tipo_var -> ENTERO empty .)
    COMA            reduce using rule 17 (tipo_var -> ENTERO empty .)
    R_PAR           reduce using rule 17 (tipo_var -> ENTERO empty .)


state 41

    (18) tipo_var -> FLOTANTE empty .

    PUNTOYCOMA      reduce using rule 18 (tipo_var -> FLOTANTE empty .)
    COMA            reduce using rule 18 (tipo_var -> FLOTANTE empty .)
    R_PAR           reduce using rule 18 (tipo_var -> FLOTANTE empty .)


state 42

    (19) tipo_var -> CARACTER empty .

    PUNTOYCOMA      reduce using rule 19 (tipo_var -> CARACTER empty .)
    COMA            reduce using rule 19 (tipo_var -> CARACTER empty .)
    R_PAR           reduce using rule 19 (tipo_var -> CARACTER empty .)


state 43

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR . bloque neu_endPrograma empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 46

state 44

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR . recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (20) recibir_parametros -> . ID DOSPUNTOS tipo_var recibir_parametrosD empty
    (21) recibir_parametros -> . empty
    (86) empty -> .

    ID              shift and go to state 48
    R_PAR           reduce using rule 86 (empty -> .)

    recibir_parametros             shift and go to state 49
    empty                          shift and go to state 50

state 45

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (86) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 86 (empty -> .)
    FLOTANTE        reduce using rule 86 (empty -> .)
    CARACTER        reduce using rule 86 (empty -> .)
    VOID            reduce using rule 86 (empty -> .)
    PRINCIPAL       reduce using rule 86 (empty -> .)
    L_LLAVE         reduce using rule 86 (empty -> .)

    variablesU                     shift and go to state 51
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 46

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque . neu_endPrograma empty
    (88) neu_endPrograma -> .

    $end            reduce using rule 88 (neu_endPrograma -> .)

    neu_endPrograma                shift and go to state 52

state 47

    (28) bloque -> L_LLAVE . bloqueU R_LLAVE empty
    (29) bloqueU -> . estatuto bloqueD neu_vaciarPilas empty
    (30) bloqueU -> . empty
    (33) estatuto -> . asignacion PUNTOYCOMA empty
    (34) estatuto -> . llamada PUNTOYCOMA empty
    (35) estatuto -> . retorno PUNTOYCOMA empty
    (36) estatuto -> . lectura PUNTOYCOMA empty
    (37) estatuto -> . escritura PUNTOYCOMA empty
    (38) estatuto -> . decision empty
    (39) estatuto -> . condicional empty
    (40) estatuto -> . no_condicional empty
    (41) estatuto -> . empty
    (86) empty -> .
    (42) asignacion -> . ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (43) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
    (44) retorno -> . REGRESA L_PAR hiper_exp neu_retorno R_PAR empty
    (45) lectura -> . LEER L_PAR ID neu_lectura R_PAR empty
    (46) escritura -> . ESCRIBIR L_PAR escrituraD R_PAR empty
    (49) decision -> . SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (52) condicional -> . MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (53) no_condicional -> . DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
    R_LLAVE         reduce using rule 86 (empty -> .)
    ID              shift and go to state 64
    REGRESA         shift and go to state 65
    LEER            shift and go to state 66
    ESCRIBIR        shift and go to state 67
    SI              shift and go to state 68
    MIENTRAS        shift and go to state 69
    DESDE           shift and go to state 70

  ! ID              [ reduce using rule 86 (empty -> .) ]
  ! REGRESA         [ reduce using rule 86 (empty -> .) ]
  ! LEER            [ reduce using rule 86 (empty -> .) ]
  ! ESCRIBIR        [ reduce using rule 86 (empty -> .) ]
  ! SI              [ reduce using rule 86 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 86 (empty -> .) ]
  ! DESDE           [ reduce using rule 86 (empty -> .) ]

    bloqueU                        shift and go to state 53
    empty                          shift and go to state 54
    estatuto                       shift and go to state 55
    asignacion                     shift and go to state 56
    llamada                        shift and go to state 57
    retorno                        shift and go to state 58
    lectura                        shift and go to state 59
    escritura                      shift and go to state 60
    decision                       shift and go to state 61
    condicional                    shift and go to state 62
    no_condicional                 shift and go to state 63

state 48

    (20) recibir_parametros -> ID . DOSPUNTOS tipo_var recibir_parametrosD empty

    DOSPUNTOS       shift and go to state 71


state 49

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros . R_PAR variables bloque neu_endFuncion funcionesD

    R_PAR           shift and go to state 72


state 50

    (21) recibir_parametros -> empty .

    R_PAR           reduce using rule 21 (recibir_parametros -> empty .)


state 51

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .

    ENTERO          reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    FLOTANTE        reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    CARACTER        reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    VOID            reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    PRINCIPAL       reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)
    L_LLAVE         reduce using rule 7 (variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU .)


state 52

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma . empty
    (86) empty -> .

