Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
Rule 37    estatuto -> escritura PUNTOYCOMA empty
Rule 38    estatuto -> decision empty
Rule 39    estatuto -> condicional empty
Rule 40    estatuto -> no_condicional empty
Rule 41    estatuto -> funciones_especiales PUNTOYCOMA empty
Rule 42    estatuto -> empty
Rule 43    asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
Rule 44    llamada -> ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
Rule 45    retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR empty
Rule 46    lectura -> LEER L_PAR ID neu_lectura R_PAR empty
Rule 47    escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty
Rule 48    escrituraD -> hiper_exp neu_escritura empty
Rule 49    escrituraD -> LETRERO empty
Rule 50    decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
Rule 51    decisionU -> SINO neu_iniciarDecisionElse bloque empty
Rule 52    decisionU -> empty
Rule 53    condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
Rule 54    no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
Rule 55    asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty
Rule 56    funciones_especiales -> circulo empty
Rule 57    funciones_especiales -> color empty
Rule 58    funciones_especiales -> grosor empty
Rule 59    funciones_especiales -> linea empty
Rule 60    funciones_especiales -> puntoxy empty
Rule 61    funciones_especiales -> arco empty
Rule 62    funciones_especiales -> penup empty
Rule 63    funciones_especiales -> pendown empty
Rule 64    funciones_especiales -> empty
Rule 65    circulo -> CIRCULO L_PAR hiper_exp R_PAR empty
Rule 66    color -> COLOR L_PAR hiper_exp R_PAR empty
Rule 67    grosor -> GROSOR L_PAR hiper_exp R_PAR empty
Rule 68    linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
Rule 69    puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty
Rule 70    arco -> ARCO L_PAR hiper_exp R_PAR empty
Rule 71    penup -> PENUP L_PAR hiper_exp R_PAR empty
Rule 72    pendown -> PENDOWN L_PAR hiper_exp R_PAR empty
Rule 73    operadorA -> MAS neu_addOperador empty
Rule 74    operadorA -> MENOS neu_addOperador empty
Rule 75    operadorT -> MULT neu_addOperador empty
Rule 76    operadorT -> DIV neu_addOperador empty
Rule 77    operadorL -> OR neu_addOperador empty
Rule 78    operadorL -> AND neu_addOperador empty
Rule 79    operadorR -> MENORQUE neu_addOperador empty
Rule 80    operadorR -> MAYORQUE neu_addOperador empty
Rule 81    operadorR -> MENORIGUALQUE neu_addOperador empty
Rule 82    operadorR -> MAYORIGUALQUE neu_addOperador empty
Rule 83    operadorR -> IGUALQUE neu_addOperador empty
Rule 84    operadorR -> DIFQUE neu_addOperador empty
Rule 85    hiper_exp -> super_exp neu_hacerHiperExp hiper_expU
Rule 86    hiper_expU -> operadorL hiper_exp empty
Rule 87    hiper_expU -> empty
Rule 88    super_exp -> exp neu_hacerSuperExp super_expU
Rule 89    super_expU -> operadorR super_exp empty
Rule 90    super_expU -> empty
Rule 91    exp -> termino neu_hacerExp expU
Rule 92    expU -> operadorA exp
Rule 93    expU -> empty
Rule 94    termino -> factor neu_hacerTermino terminoU
Rule 95    terminoU -> operadorT termino
Rule 96    terminoU -> empty
Rule 97    factor -> varcte empty
Rule 98    factor -> llamada empty
Rule 99    factor -> L_PAR hiper_exp R_PAR empty
Rule 100   varcte -> ID neu_addID empty
Rule 101   varcte -> ENTEROVAL neu_addConstanteEntero empty
Rule 102   varcte -> FLOTANTEVAL neu_addConstanteFlotante empty
Rule 103   varcte -> CARACTERVAL neu_addConstanteCaracter empty
Rule 104   empty -> <empty>
Rule 105   neu_programa -> <empty>
Rule 106   neu_endPrograma -> <empty>
Rule 107   neu_addFuncion -> <empty>
Rule 108   neu_endFuncion -> <empty>
Rule 109   neu_principal -> <empty>
Rule 110   neu_addVariable -> <empty>
Rule 111   neu_addVariableAStack -> <empty>
Rule 112   neu_addID -> <empty>
Rule 113   neu_addConstanteEntero -> <empty>
Rule 114   neu_addConstanteFlotante -> <empty>
Rule 115   neu_addConstanteCaracter -> <empty>
Rule 116   neu_addTermino -> <empty>
Rule 117   neu_llamada_era -> <empty>
Rule 118   neu_llamada_gosub -> <empty>
Rule 119   neu_addOperador -> <empty>
Rule 120   getGMemoria -> <empty>
Rule 121   getLMemoria -> <empty>
Rule 122   getCMemoria -> <empty>
Rule 123   neu_hacerTermino -> <empty>
Rule 124   neu_hacerExp -> <empty>
Rule 125   neu_hacerSuperExp -> <empty>
Rule 126   neu_hacerHiperExp -> <empty>
Rule 127   neu_asignacion -> <empty>
Rule 128   neu_lectura -> <empty>
Rule 129   neu_escritura -> <empty>
Rule 130   neu_retorno -> <empty>
Rule 131   neu_iniciarDecision -> <empty>
Rule 132   neu_iniciarDecisionElse -> <empty>
Rule 133   neu_endDecision -> <empty>
Rule 134   neu_condicionalAntes -> <empty>
Rule 135   neu_condicionalDurante -> <empty>
Rule 136   neu_condicionalDespues -> <empty>
Rule 137   neu_addIDFor -> <empty>
Rule 138   neu_asignacionFor -> <empty>
Rule 139   neu_boolFor -> <empty>
Rule 140   neu_endCondicion -> <empty>
Rule 141   neu_vaciarPilas -> <empty>
Rule 142   notifError -> <empty>

Terminals, with rules where they appear

AND                  : 78
ARCO                 : 70
CARACTER             : 15 19
CARACTERVAL          : 103
CIRCULO              : 65
COLOR                : 66
COMA                 : 6 22 26 68 68 68 69
DESDE                : 54
DIFQUE               : 84
DIV                  : 76
DOSPUNTOS            : 7 20
ENTERO               : 13 17
ENTEROVAL            : 101
ENTONCES             : 50
ESCRIBIR             : 47
FLOTANTE             : 14 18
FLOTANTEVAL          : 102
FUNCION              : 10
GROSOR               : 67
HACER                : 53 54
HASTA                : 54
ID                   : 1 6 7 10 20 24 43 44 46 55 100
IGUAL                : 43 55
IGUALQUE             : 83
LEER                 : 46
LETRERO              : 49
LINEA                : 68
L_CORCHETE           : 
L_LLAVE              : 28
L_PAR                : 1 10 44 45 46 47 50 53 54 65 66 67 68 69 70 71 72 99
MAS                  : 73
MAYORIGUALQUE        : 82
MAYORQUE             : 80
MENORIGUALQUE        : 81
MENORQUE             : 79
MENOS                : 74
MIENTRAS             : 53
MULT                 : 75
OR                   : 77
PENDOWN              : 72
PENUP                : 71
PRINCIPAL            : 1
PROGRAMA             : 1
PUNTO                : 
PUNTOXY              : 69
PUNTOYCOMA           : 1 7 33 34 35 36 37 41
REGRESA              : 45
R_CORCHETE           : 
R_LLAVE              : 28
R_PAR                : 1 10 44 45 46 47 50 53 54 65 66 67 68 69 70 71 72 99
SI                   : 50
SINO                 : 51
VARIABLES            : 2
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

arco                 : 61
asignacion           : 33
asignacionFor        : 54
bloque               : 1 10 50 51 53 54
bloqueD              : 29
bloqueU              : 28 31
circulo              : 56
color                : 57
condicional          : 39
decision             : 38
decisionU            : 50
empty                : 1 3 5 9 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 86 87 89 90 93 96 97 98 99 100 101 102 103
escritura            : 37
escrituraD           : 47
estatuto             : 29
exp                  : 88 92
expU                 : 91
factor               : 94
funciones            : 1 11
funcionesD           : 10
funcionesU           : 8
funciones_especiales : 41
getCMemoria          : 
getGMemoria          : 
getLMemoria          : 
grosor               : 58
hiper_exp            : 43 45 48 50 53 54 55 65 66 67 68 68 68 68 69 69 70 71 72 86 99
hiper_expU           : 85
lectura              : 36
linea                : 59
llamada              : 34 98
mandar_parametros    : 26 44
mandar_parametrosD   : 24
neu_addConstanteCaracter : 103
neu_addConstanteEntero : 101
neu_addConstanteFlotante : 102
neu_addFuncion       : 10
neu_addID            : 43 100
neu_addIDFor         : 55
neu_addOperador      : 43 55 73 74 75 76 77 78 79 80 81 82 83 84
neu_addTermino       : 
neu_addVariable      : 7
neu_addVariableAStack : 6
neu_asignacion       : 43
neu_asignacionFor    : 55
neu_boolFor          : 54
neu_condicionalAntes : 53
neu_condicionalDespues : 53
neu_condicionalDurante : 53
neu_endCondicion     : 54
neu_endDecision      : 50
neu_endFuncion       : 10
neu_endPrograma      : 1
neu_escritura        : 48
neu_hacerExp         : 91
neu_hacerHiperExp    : 85
neu_hacerSuperExp    : 88
neu_hacerTermino     : 94
neu_iniciarDecision  : 50
neu_iniciarDecisionElse : 51
neu_lectura          : 46
neu_llamada_era      : 44
neu_llamada_gosub    : 44
neu_principal        : 1
neu_programa         : 1
neu_retorno          : 45
neu_vaciarPilas      : 29
no_condicional       : 40
notifError           : 
operadorA            : 92
operadorL            : 86
operadorR            : 89
operadorT            : 95
pendown              : 63
penup                : 62
program              : 0
puntoxy              : 60
recibir_parametros   : 10 22
recibir_parametrosD  : 20
retorno              : 35
super_exp            : 85 89
super_expU           : 88
termino              : 91 95
terminoU             : 94
tipo_funcion         : 10
tipo_var             : 7 20
varcte               : 97
variables            : 1 10
variablesD           : 4 6
variablesU           : 2 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (105) neu_programa -> .

    PUNTOYCOMA      reduce using rule 105 (neu_programa -> .)

    neu_programa                   shift and go to state 4

state 4

    (1) program -> PROGRAMA ID neu_programa . PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    PUNTOYCOMA      shift and go to state 5


state 5

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA . variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (104) empty -> .

    VARIABLES       shift and go to state 8
    ENTERO          reduce using rule 104 (empty -> .)
    FLOTANTE        reduce using rule 104 (empty -> .)
    CARACTER        reduce using rule 104 (empty -> .)
    VOID            reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)

    variables                      shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables . funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (8) funciones -> . funcionesU
    (9) funciones -> . empty
    (10) funcionesU -> . tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (104) empty -> .
    (13) tipo_funcion -> . ENTERO empty
    (14) tipo_funcion -> . FLOTANTE empty
    (15) tipo_funcion -> . CARACTER empty
    (16) tipo_funcion -> . VOID empty

    PRINCIPAL       reduce using rule 104 (empty -> .)
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    CARACTER        shift and go to state 15
    VOID            shift and go to state 16

    funciones                      shift and go to state 9
    empty                          shift and go to state 10
    funcionesU                     shift and go to state 11
    tipo_funcion                   shift and go to state 12

state 7

    (3) variables -> empty .

    ENTERO          reduce using rule 3 (variables -> empty .)
    FLOTANTE        reduce using rule 3 (variables -> empty .)
    CARACTER        reduce using rule 3 (variables -> empty .)
    VOID            reduce using rule 3 (variables -> empty .)
    PRINCIPAL       reduce using rule 3 (variables -> empty .)
    L_LLAVE         reduce using rule 3 (variables -> empty .)


state 8

    (2) variables -> VARIABLES . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (104) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 104 (empty -> .)
    FLOTANTE        reduce using rule 104 (empty -> .)
    CARACTER        reduce using rule 104 (empty -> .)
    VOID            reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    L_LLAVE         reduce using rule 104 (empty -> .)

    variablesU                     shift and go to state 17
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones . PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    PRINCIPAL       shift and go to state 21


state 10

    (9) funciones -> empty .

    PRINCIPAL       reduce using rule 9 (funciones -> empty .)


state 11

    (8) funciones -> funcionesU .

    PRINCIPAL       reduce using rule 8 (funciones -> funcionesU .)


state 12

    (10) funcionesU -> tipo_funcion . FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD

    FUNCION         shift and go to state 22


state 13

    (13) tipo_funcion -> ENTERO . empty
    (104) empty -> .

    FUNCION         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 23

state 14

    (14) tipo_funcion -> FLOTANTE . empty
    (104) empty -> .

    FUNCION         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 24

state 15

    (15) tipo_funcion -> CARACTER . empty
    (104) empty -> .

    FUNCION         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 25

state 16

    (16) tipo_funcion -> VOID . empty
    (104) empty -> .

    FUNCION         reduce using rule 104 (empty -> .)

    empty                          shift and go to state 26

state 17

    (2) variables -> VARIABLES variablesU .

    ENTERO          reduce using rule 2 (variables -> VARIABLES variablesU .)
    FLOTANTE        reduce using rule 2 (variables -> VARIABLES variablesU .)
    CARACTER        reduce using rule 2 (variables -> VARIABLES variablesU .)
    VOID            reduce using rule 2 (variables -> VARIABLES variablesU .)
    PRINCIPAL       reduce using rule 2 (variables -> VARIABLES variablesU .)
    L_LLAVE         reduce using rule 2 (variables -> VARIABLES variablesU .)


state 18

    (4) variablesU -> variablesD .

    ENTERO          reduce using rule 4 (variablesU -> variablesD .)
    FLOTANTE        reduce using rule 4 (variablesU -> variablesD .)
    CARACTER        reduce using rule 4 (variablesU -> variablesD .)
    VOID            reduce using rule 4 (variablesU -> variablesD .)
    PRINCIPAL       reduce using rule 4 (variablesU -> variablesD .)
    L_LLAVE         reduce using rule 4 (variablesU -> variablesD .)


state 19

    (5) variablesU -> empty .

    ENTERO          reduce using rule 5 (variablesU -> empty .)
    FLOTANTE        reduce using rule 5 (variablesU -> empty .)
    CARACTER        reduce using rule 5 (variablesU -> empty .)
    VOID            reduce using rule 5 (variablesU -> empty .)
    PRINCIPAL       reduce using rule 5 (variablesU -> empty .)
    L_LLAVE         reduce using rule 5 (variablesU -> empty .)


state 20

    (6) variablesD -> ID . neu_addVariableAStack COMA variablesD
    (7) variablesD -> ID . DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (111) neu_addVariableAStack -> .

    DOSPUNTOS       shift and go to state 28
    COMA            reduce using rule 111 (neu_addVariableAStack -> .)

    neu_addVariableAStack          shift and go to state 27

state 21

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL . neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (109) neu_principal -> .

    L_PAR           reduce using rule 109 (neu_principal -> .)

    neu_principal                  shift and go to state 29

state 22

    (10) funcionesU -> tipo_funcion FUNCION . ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD

    ID              shift and go to state 30


state 23

    (13) tipo_funcion -> ENTERO empty .

    FUNCION         reduce using rule 13 (tipo_funcion -> ENTERO empty .)


state 24

    (14) tipo_funcion -> FLOTANTE empty .

    FUNCION         reduce using rule 14 (tipo_funcion -> FLOTANTE empty .)


state 25

    (15) tipo_funcion -> CARACTER empty .

    FUNCION         reduce using rule 15 (tipo_funcion -> CARACTER empty .)


state 26

    (16) tipo_funcion -> VOID empty .

    FUNCION         reduce using rule 16 (tipo_funcion -> VOID empty .)


state 27

    (6) variablesD -> ID neu_addVariableAStack . COMA variablesD

    COMA            shift and go to state 31


state 28

    (7) variablesD -> ID DOSPUNTOS . tipo_var neu_addVariable PUNTOYCOMA variablesU
    (17) tipo_var -> . ENTERO empty
    (18) tipo_var -> . FLOTANTE empty
    (19) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 33
    FLOTANTE        shift and go to state 34
    CARACTER        shift and go to state 35

    tipo_var                       shift and go to state 32

state 29

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal . L_PAR R_PAR bloque neu_endPrograma empty

    L_PAR           shift and go to state 36


state 30

    (10) funcionesU -> tipo_funcion FUNCION ID . neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (107) neu_addFuncion -> .

    L_PAR           reduce using rule 107 (neu_addFuncion -> .)

    neu_addFuncion                 shift and go to state 37

state 31

    (6) variablesD -> ID neu_addVariableAStack COMA . variablesD
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU

    ID              shift and go to state 20

    variablesD                     shift and go to state 38

state 32

    (7) variablesD -> ID DOSPUNTOS tipo_var . neu_addVariable PUNTOYCOMA variablesU
    (110) neu_addVariable -> .

    PUNTOYCOMA      reduce using rule 110 (neu_addVariable -> .)

    neu_addVariable                shift and go to state 39

state 33

    (17) tipo_var -> ENTERO . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 40

state 34

    (18) tipo_var -> FLOTANTE . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 41

state 35

    (19) tipo_var -> CARACTER . empty
    (104) empty -> .

    PUNTOYCOMA      reduce using rule 104 (empty -> .)
    COMA            reduce using rule 104 (empty -> .)
    R_PAR           reduce using rule 104 (empty -> .)

    empty                          shift and go to state 42

state 36

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR . R_PAR bloque neu_endPrograma empty

    R_PAR           shift and go to state 43


state 37

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion . L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD

    L_PAR           shift and go to state 44


state 38

    (6) variablesD -> ID neu_addVariableAStack COMA variablesD .

    ENTERO          reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    FLOTANTE        reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    CARACTER        reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    VOID            reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    PRINCIPAL       reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    L_LLAVE         reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)


state 39

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable . PUNTOYCOMA variablesU

    PUNTOYCOMA      shift and go to state 45


state 40

    (17) tipo_var -> ENTERO empty .

    PUNTOYCOMA      reduce using rule 17 (tipo_var -> ENTERO empty .)
    COMA            reduce using rule 17 (tipo_var -> ENTERO empty .)
    R_PAR           reduce using rule 17 (tipo_var -> ENTERO empty .)


state 41

    (18) tipo_var -> FLOTANTE empty .

    PUNTOYCOMA      reduce using rule 18 (tipo_var -> FLOTANTE empty .)
    COMA            reduce using rule 18 (tipo_var -> FLOTANTE empty .)
    R_PAR           reduce using rule 18 (tipo_var -> FLOTANTE empty .)


state 42

    (19) tipo_var -> CARACTER empty .

    PUNTOYCOMA      reduce using rule 19 (tipo_var -> CARACTER empty .)
    COMA            reduce using rule 19 (tipo_var -> CARACTER empty .)
    R_PAR           reduce using rule 19 (tipo_var -> CARACTER empty .)


state 43

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR . bloque neu_endPrograma empty
    (28) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 47

    bloque                         shift and go to state 46

state 44

    (10) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR . recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (20) recibir_parametros -> . ID DOSPUNTOS tipo_var recibir_parametrosD empty
    (21) recibir_parametros -> . empty
    (104) empty -> .

    ID              shift and go to state 48
    R_PAR           reduce using rule 104 (empty -> .)

    recibir_parametros             shift and go to state 49
    empty                          shift and go to state 50

state 45

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (104) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 104 (empty -> .)
    FLOTANTE        reduce using rule 104 (empty -> .)
    CARACTER        reduce using rule 104 (empty -> .)
    VOID            reduce using rule 104 (empty -> .)
    PRINCIPAL       reduce using rule 104 (empty -> .)
    L_LLAVE         reduce using rule 104 (empty -> .)

    variablesU                     shift and go to state 51
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 46

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque . neu_endPrograma empty
    (106) neu_endPrograma -> .

    $end            reduce using rule 106 (neu_endPrograma -> .)

    neu_endPrograma                shift and go to state 52

state 47

    (28) bloque -> L_LLAVE . bloqueU R_LLAVE empty
    (29) bloqueU -> . estatuto bloqueD neu_vaciarPilas empty
    (30) bloqueU -> . empty
    (33) estatuto -> . asignacion PUNTOYCOMA empty
    (34) estatuto -> . llamada PUNTOYCOMA empty
    (35) estatuto -> . retorno PUNTOYCOMA empty
    (36) estatuto -> . lectura PUNTOYCOMA empty
    (37) estatuto -> . escritura PUNTOYCOMA empty
    (38) estatuto -> . decision empty
    (39) estatuto -> . condicional empty
    (40) estatuto -> . no_condicional empty
    (41) estatuto -> . funciones_especiales PUNTOYCOMA empty
    (42) estatuto -> . empty
    (104) empty -> .
    (43) asignacion -> . ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty
    (45) retorno -> . REGRESA L_PAR hiper_exp neu_retorno R_PAR empty
    (46) lectura -> . LEER L_PAR ID neu_lectura R_PAR empty
    (47) escritura -> . ESCRIBIR L_PAR escrituraD R_PAR empty
    (50) decision -> . SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
    (53) condicional -> . MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
    (54) no_condicional -> . DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
    (56) funciones_especiales -> . circulo empty
    (57) funciones_especiales -> . color empty
    (58) funciones_especiales -> . grosor empty
    (59) funciones_especiales -> . linea empty
    (60) funciones_especiales -> . puntoxy empty
    (61) funciones_especiales -> . arco empty
    (62) funciones_especiales -> . penup empty
    (63) funciones_especiales -> . pendown empty
    (64) funciones_especiales -> . empty
    (65) circulo -> . CIRCULO L_PAR hiper_exp R_PAR empty
    (66) color -> . COLOR L_PAR hiper_exp R_PAR empty
    (67) grosor -> . GROSOR L_PAR hiper_exp R_PAR empty
    (68) linea -> . LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
    (69) puntoxy -> . PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty
    (70) arco -> . ARCO L_PAR hiper_exp R_PAR empty
    (71) penup -> . PENUP L_PAR hiper_exp R_PAR empty
    (72) pendown -> . PENDOWN L_PAR hiper_exp R_PAR empty

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for REGRESA resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for DESDE resolved as shift
  ! shift/reduce conflict for CIRCULO resolved as shift
