Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 33    bloqueD -> bloqueU empty
Rule 34    bloqueD -> empty
Rule 35    estatuto -> asignacion PUNTOYCOMA empty
Rule 36    estatuto -> llamada neu_esEstatuto PUNTOYCOMA empty
Rule 37    estatuto -> retorno PUNTOYCOMA empty
Rule 38    estatuto -> lectura PUNTOYCOMA empty
Rule 39    estatuto -> escritura PUNTOYCOMA empty
Rule 40    estatuto -> decision empty
Rule 41    estatuto -> condicional empty
Rule 42    estatuto -> no_condicional empty
Rule 43    estatuto -> empty
Rule 44    asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion empty
Rule 45    asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo IGUAL neu_addOperador hiper_exp neu_asignacion empty
Rule 46    asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty
Rule 47    llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty
Rule 48    retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR empty
Rule 49    lectura -> LEER L_PAR ID neu_lectura R_PAR empty
Rule 50    escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty
Rule 51    escrituraD -> hiper_exp neu_escritura empty
Rule 52    escrituraD -> LETRERO neu_letrero empty
Rule 53    decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision ENTONCES bloque decisionU neu_endDecision empty
Rule 54    decisionU -> SINO neu_iniciarDecisionElse bloque empty
Rule 55    decisionU -> empty
Rule 56    condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante R_PAR HACER bloque neu_condicionalDespues empty
Rule 57    no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
Rule 58    asignacionFor -> ID neu_addIDFor IGUAL neu_addOperador hiper_exp neu_asignacionFor empty
Rule 59    operadorA -> MAS neu_addOperador empty
Rule 60    operadorA -> MENOS neu_addOperador empty
Rule 61    operadorT -> MULT neu_addOperador empty
Rule 62    operadorT -> DIV neu_addOperador empty
Rule 63    operadorL -> OR neu_addOperador empty
Rule 64    operadorL -> AND neu_addOperador empty
Rule 65    operadorR -> MENORQUE neu_addOperador empty
Rule 66    operadorR -> MAYORQUE neu_addOperador empty
Rule 67    operadorR -> MENORIGUALQUE neu_addOperador empty
Rule 68    operadorR -> MAYORIGUALQUE neu_addOperador empty
Rule 69    operadorR -> IGUALQUE neu_addOperador empty
Rule 70    operadorR -> DIFQUE neu_addOperador empty
Rule 71    hiper_exp -> super_exp neu_hacerHiperExp hiper_expU
Rule 72    hiper_expU -> operadorL hiper_exp empty
Rule 73    hiper_expU -> empty
Rule 74    super_exp -> exp neu_hacerSuperExp super_expU
Rule 75    super_expU -> operadorR super_exp empty
Rule 76    super_expU -> empty
Rule 77    exp -> termino neu_hacerExp expU
Rule 78    expU -> operadorA exp
Rule 79    expU -> empty
Rule 80    termino -> factor neu_hacerTermino terminoU
Rule 81    terminoU -> operadorT termino
Rule 82    terminoU -> empty
Rule 83    factor -> varcte empty
Rule 84    factor -> llamada neu_esExpresion empty
Rule 85    factor -> L_PAR hiper_exp R_PAR empty
Rule 86    varcte -> ID neu_addID empty
Rule 87    varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
Rule 88    varcte -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
Rule 89    varcte -> ENTEROVAL neu_addConstanteEntero empty
Rule 90    varcte -> FLOTANTEVAL neu_addConstanteFlotante empty
Rule 91    varcte -> CARACTERVAL neu_addConstanteCaracter empty
Rule 92    empty -> <empty>
Rule 93    neu_programa -> <empty>
Rule 94    neu_endPrograma -> <empty>
Rule 95    neu_addFuncion -> <empty>
Rule 96    neu_endFuncion -> <empty>
Rule 97    neu_principal -> <empty>
Rule 98    neu_addVariable -> <empty>
Rule 99    neu_addVariableAStack -> <empty>
Rule 100   neu_addArreglo -> <empty>
Rule 101   neu_addMatriz -> <empty>
Rule 102   neu_addID -> <empty>
Rule 103   neu_fondoFalso -> <empty>
Rule 104   neu_addIDArreglo -> <empty>
Rule 105   neu_addIDMatriz -> <empty>
Rule 106   neu_addConstanteEntero -> <empty>
Rule 107   neu_addConstanteFlotante -> <empty>
Rule 108   neu_addConstanteCaracter -> <empty>
Rule 109   neu_addTermino -> <empty>
Rule 110   neu_llamada_era -> <empty>
Rule 111   neu_llamada_gosub -> <empty>
Rule 112   neu_esEstatuto -> <empty>
Rule 113   neu_esExpresion -> <empty>
Rule 114   neu_addOperador -> <empty>
Rule 115   getGMemoria -> <empty>
Rule 116   getLMemoria -> <empty>
Rule 117   getCMemoria -> <empty>
Rule 118   neu_hacerTermino -> <empty>
Rule 119   neu_hacerExp -> <empty>
Rule 120   neu_hacerSuperExp -> <empty>
Rule 121   neu_hacerHiperExp -> <empty>
Rule 122   neu_asignacion -> <empty>
Rule 123   neu_lectura -> <empty>
Rule 124   neu_escritura -> <empty>
Rule 125   neu_letrero -> <empty>
Rule 126   neu_retorno -> <empty>
Rule 127   neu_iniciarDecision -> <empty>
Rule 128   neu_iniciarDecisionElse -> <empty>
Rule 129   neu_endDecision -> <empty>
Rule 130   neu_condicionalAntes -> <empty>
Rule 131   neu_condicionalDurante -> <empty>
Rule 132   neu_condicionalDespues -> <empty>
Rule 133   neu_addIDFor -> <empty>
Rule 134   neu_asignacionFor -> <empty>
Rule 135   neu_boolFor -> <empty>
Rule 136   neu_endCondicion -> <empty>
Rule 137   neu_parametroEnviado -> <empty>
Rule 138   neu_recibirParametros -> <empty>
Rule 139   neu_paramValidacion -> <empty>
Rule 140   neu_vaciarPilas -> <empty>
Rule 141   notifError -> <empty>

Terminals, with rules where they appear

AND                  : 64
CARACTER             : 17 21
CARACTERVAL          : 91
COMA                 : 6 24 28
DESDE                : 57
DIFQUE               : 70
DIV                  : 62
DOSPUNTOS            : 7 8 9 22
ENTERO               : 15 19
ENTEROVAL            : 8 9 9 89
ENTONCES             : 53
ESCRIBIR             : 50
FLOTANTE             : 16 20
FLOTANTEVAL          : 90
FUNCION              : 12
HACER                : 56 57
HASTA                : 57
ID                   : 1 6 7 8 9 12 22 44 45 46 47 49 58 86 87 88
IGUAL                : 44 45 46 58
IGUALQUE             : 69
LEER                 : 49
LETRERO              : 52
L_CORCHETE           : 8 9 9 45 46 46 87 88 88
L_LLAVE              : 30
L_PAR                : 1 12 47 48 49 50 53 56 57 85
MAS                  : 59
MAYORIGUALQUE        : 68
MAYORQUE             : 66
MENORIGUALQUE        : 67
MENORQUE             : 65
MENOS                : 60
MIENTRAS             : 56
MULT                 : 61
OR                   : 63
PRINCIPAL            : 1
PROGRAMA             : 1
PUNTOYCOMA           : 1 7 8 9 35 36 37 38 39
REGRESA              : 48
R_CORCHETE           : 8 9 9 45 46 46 87 88 88
R_LLAVE              : 30
R_PAR                : 1 12 47 48 49 50 53 56 57 85
SI                   : 53
SINO                 : 54
VARIABLES            : 2
VOID                 : 18
error                : 

Nonterminals, with rules where they appear

asignacion           : 35
asignacionFor        : 57
bloque               : 1 12 53 54 56 57
bloqueD              : 31
bloqueU              : 30 33
condicional          : 41
decision             : 40
decisionU            : 53
empty                : 1 3 5 11 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 72 73 75 76 79 82 83 84 85 86 87 88 89 90 91
escritura            : 39
escrituraD           : 50
estatuto             : 31
exp                  : 74 78
expU                 : 77
factor               : 80
funciones            : 1 13
funcionesD           : 12
funcionesU           : 10
getCMemoria          : 
getGMemoria          : 
getLMemoria          : 
hiper_exp            : 26 44 45 45 46 46 46 48 51 53 56 57 58 72 85 87 88 88
hiper_expU           : 71
lectura              : 38
llamada              : 36 84
mandar_parametros    : 28 47
mandar_parametrosD   : 26
neu_addArreglo       : 8
neu_addConstanteCaracter : 91
neu_addConstanteEntero : 89
neu_addConstanteFlotante : 90
neu_addFuncion       : 12
neu_addID            : 44 86
neu_addIDArreglo     : 45 87
neu_addIDFor         : 58
neu_addIDMatriz      : 46 88
neu_addMatriz        : 9
neu_addOperador      : 44 45 46 58 59 60 61 62 63 64 65 66 67 68 69 70
neu_addTermino       : 
neu_addVariable      : 7
neu_addVariableAStack : 6
neu_asignacion       : 44 45 46
neu_asignacionFor    : 58
neu_boolFor          : 57
neu_condicionalAntes : 56
neu_condicionalDespues : 56
neu_condicionalDurante : 56
neu_endCondicion     : 57
neu_endDecision      : 53
neu_endFuncion       : 12
neu_endPrograma      : 1
neu_esEstatuto       : 36
neu_esExpresion      : 84
neu_escritura        : 51
neu_fondoFalso       : 45 46 46 87 88 88
neu_hacerExp         : 77
neu_hacerHiperExp    : 71
neu_hacerSuperExp    : 74
neu_hacerTermino     : 80
neu_iniciarDecision  : 53
neu_iniciarDecisionElse : 54
neu_lectura          : 49
neu_letrero          : 52
neu_llamada_era      : 47
neu_llamada_gosub    : 47
neu_paramValidacion  : 47
neu_parametroEnviado : 26
neu_principal        : 1
neu_programa         : 1
neu_recibirParametros : 22
neu_retorno          : 48
neu_vaciarPilas      : 31
no_condicional       : 42
notifError           : 
operadorA            : 78
operadorL            : 72
operadorR            : 75
operadorT            : 81
program              : 0
recibir_parametros   : 12 24
recibir_parametrosD  : 22
retorno              : 37
super_exp            : 71 75
super_expU           : 74
termino              : 77 81
terminoU             : 80
tipo_funcion         : 12
tipo_var             : 7 8 9 22
varcte               : 83
variables            : 1 12
variablesD           : 4 6
variablesU           : 2 7 8 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (93) neu_programa -> .

    PUNTOYCOMA      reduce using rule 93 (neu_programa -> .)

    neu_programa                   shift and go to state 4

state 4

    (1) program -> PROGRAMA ID neu_programa . PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    PUNTOYCOMA      shift and go to state 5


state 5

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA . variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (2) variables -> . VARIABLES variablesU
    (3) variables -> . empty
    (92) empty -> .

    VARIABLES       shift and go to state 8
    ENTERO          reduce using rule 92 (empty -> .)
    FLOTANTE        reduce using rule 92 (empty -> .)
    CARACTER        reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    PRINCIPAL       reduce using rule 92 (empty -> .)

    variables                      shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables . funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (10) funciones -> . funcionesU
    (11) funciones -> . empty
    (12) funcionesU -> . tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (92) empty -> .
    (15) tipo_funcion -> . ENTERO empty
    (16) tipo_funcion -> . FLOTANTE empty
    (17) tipo_funcion -> . CARACTER empty
    (18) tipo_funcion -> . VOID empty

    PRINCIPAL       reduce using rule 92 (empty -> .)
    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 14
    CARACTER        shift and go to state 15
    VOID            shift and go to state 16

    funciones                      shift and go to state 9
    empty                          shift and go to state 10
    funcionesU                     shift and go to state 11
    tipo_funcion                   shift and go to state 12

state 7

    (3) variables -> empty .

    ENTERO          reduce using rule 3 (variables -> empty .)
    FLOTANTE        reduce using rule 3 (variables -> empty .)
    CARACTER        reduce using rule 3 (variables -> empty .)
    VOID            reduce using rule 3 (variables -> empty .)
    PRINCIPAL       reduce using rule 3 (variables -> empty .)
    L_LLAVE         reduce using rule 3 (variables -> empty .)


state 8

    (2) variables -> VARIABLES . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (8) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (9) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU
    (92) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 92 (empty -> .)
    FLOTANTE        reduce using rule 92 (empty -> .)
    CARACTER        reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    PRINCIPAL       reduce using rule 92 (empty -> .)
    L_LLAVE         reduce using rule 92 (empty -> .)

    variablesU                     shift and go to state 17
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 9

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones . PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty

    PRINCIPAL       shift and go to state 21


state 10

    (11) funciones -> empty .

    PRINCIPAL       reduce using rule 11 (funciones -> empty .)


state 11

    (10) funciones -> funcionesU .

    PRINCIPAL       reduce using rule 10 (funciones -> funcionesU .)


state 12

    (12) funcionesU -> tipo_funcion . FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD

    FUNCION         shift and go to state 22


state 13

    (15) tipo_funcion -> ENTERO . empty
    (92) empty -> .

    FUNCION         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 23

state 14

    (16) tipo_funcion -> FLOTANTE . empty
    (92) empty -> .

    FUNCION         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 24

state 15

    (17) tipo_funcion -> CARACTER . empty
    (92) empty -> .

    FUNCION         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 25

state 16

    (18) tipo_funcion -> VOID . empty
    (92) empty -> .

    FUNCION         reduce using rule 92 (empty -> .)

    empty                          shift and go to state 26

state 17

    (2) variables -> VARIABLES variablesU .

    ENTERO          reduce using rule 2 (variables -> VARIABLES variablesU .)
    FLOTANTE        reduce using rule 2 (variables -> VARIABLES variablesU .)
    CARACTER        reduce using rule 2 (variables -> VARIABLES variablesU .)
    VOID            reduce using rule 2 (variables -> VARIABLES variablesU .)
    PRINCIPAL       reduce using rule 2 (variables -> VARIABLES variablesU .)
    L_LLAVE         reduce using rule 2 (variables -> VARIABLES variablesU .)


state 18

    (4) variablesU -> variablesD .

    ENTERO          reduce using rule 4 (variablesU -> variablesD .)
    FLOTANTE        reduce using rule 4 (variablesU -> variablesD .)
    CARACTER        reduce using rule 4 (variablesU -> variablesD .)
    VOID            reduce using rule 4 (variablesU -> variablesD .)
    PRINCIPAL       reduce using rule 4 (variablesU -> variablesD .)
    L_LLAVE         reduce using rule 4 (variablesU -> variablesD .)


state 19

    (5) variablesU -> empty .

    ENTERO          reduce using rule 5 (variablesU -> empty .)
    FLOTANTE        reduce using rule 5 (variablesU -> empty .)
    CARACTER        reduce using rule 5 (variablesU -> empty .)
    VOID            reduce using rule 5 (variablesU -> empty .)
    PRINCIPAL       reduce using rule 5 (variablesU -> empty .)
    L_LLAVE         reduce using rule 5 (variablesU -> empty .)


state 20

    (6) variablesD -> ID . neu_addVariableAStack COMA variablesD
    (7) variablesD -> ID . DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (8) variablesD -> ID . L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (9) variablesD -> ID . L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU
    (99) neu_addVariableAStack -> .

    DOSPUNTOS       shift and go to state 28
    L_CORCHETE      shift and go to state 29
    COMA            reduce using rule 99 (neu_addVariableAStack -> .)

    neu_addVariableAStack          shift and go to state 27

state 21

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL . neu_principal L_PAR R_PAR bloque neu_endPrograma empty
    (97) neu_principal -> .

    L_PAR           reduce using rule 97 (neu_principal -> .)

    neu_principal                  shift and go to state 30

state 22

    (12) funcionesU -> tipo_funcion FUNCION . ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD

    ID              shift and go to state 31


state 23

    (15) tipo_funcion -> ENTERO empty .

    FUNCION         reduce using rule 15 (tipo_funcion -> ENTERO empty .)


state 24

    (16) tipo_funcion -> FLOTANTE empty .

    FUNCION         reduce using rule 16 (tipo_funcion -> FLOTANTE empty .)


state 25

    (17) tipo_funcion -> CARACTER empty .

    FUNCION         reduce using rule 17 (tipo_funcion -> CARACTER empty .)


state 26

    (18) tipo_funcion -> VOID empty .

    FUNCION         reduce using rule 18 (tipo_funcion -> VOID empty .)


state 27

    (6) variablesD -> ID neu_addVariableAStack . COMA variablesD

    COMA            shift and go to state 32


state 28

    (7) variablesD -> ID DOSPUNTOS . tipo_var neu_addVariable PUNTOYCOMA variablesU
    (19) tipo_var -> . ENTERO empty
    (20) tipo_var -> . FLOTANTE empty
    (21) tipo_var -> . CARACTER empty

    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    CARACTER        shift and go to state 36

    tipo_var                       shift and go to state 33

state 29

    (8) variablesD -> ID L_CORCHETE . ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (9) variablesD -> ID L_CORCHETE . ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU

    ENTEROVAL       shift and go to state 37


state 30

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal . L_PAR R_PAR bloque neu_endPrograma empty

    L_PAR           shift and go to state 38


state 31

    (12) funcionesU -> tipo_funcion FUNCION ID . neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (95) neu_addFuncion -> .

    L_PAR           reduce using rule 95 (neu_addFuncion -> .)

    neu_addFuncion                 shift and go to state 39

state 32

    (6) variablesD -> ID neu_addVariableAStack COMA . variablesD
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (8) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (9) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU

    ID              shift and go to state 20

    variablesD                     shift and go to state 40

state 33

    (7) variablesD -> ID DOSPUNTOS tipo_var . neu_addVariable PUNTOYCOMA variablesU
    (98) neu_addVariable -> .

    PUNTOYCOMA      reduce using rule 98 (neu_addVariable -> .)

    neu_addVariable                shift and go to state 41

state 34

    (19) tipo_var -> ENTERO . empty
    (92) empty -> .

    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    R_PAR           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 42

state 35

    (20) tipo_var -> FLOTANTE . empty
    (92) empty -> .

    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    R_PAR           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 43

state 36

    (21) tipo_var -> CARACTER . empty
    (92) empty -> .

    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    R_PAR           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 44

state 37

    (8) variablesD -> ID L_CORCHETE ENTEROVAL . R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (9) variablesD -> ID L_CORCHETE ENTEROVAL . R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU

    R_CORCHETE      shift and go to state 45


state 38

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR . R_PAR bloque neu_endPrograma empty

    R_PAR           shift and go to state 46


state 39

    (12) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion . L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD

    L_PAR           shift and go to state 47


state 40

    (6) variablesD -> ID neu_addVariableAStack COMA variablesD .

    ENTERO          reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    FLOTANTE        reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    CARACTER        reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    VOID            reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    PRINCIPAL       reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)
    L_LLAVE         reduce using rule 6 (variablesD -> ID neu_addVariableAStack COMA variablesD .)


state 41

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable . PUNTOYCOMA variablesU

    PUNTOYCOMA      shift and go to state 48


state 42

    (19) tipo_var -> ENTERO empty .

    PUNTOYCOMA      reduce using rule 19 (tipo_var -> ENTERO empty .)
    COMA            reduce using rule 19 (tipo_var -> ENTERO empty .)
    R_PAR           reduce using rule 19 (tipo_var -> ENTERO empty .)


state 43

    (20) tipo_var -> FLOTANTE empty .

    PUNTOYCOMA      reduce using rule 20 (tipo_var -> FLOTANTE empty .)
    COMA            reduce using rule 20 (tipo_var -> FLOTANTE empty .)
    R_PAR           reduce using rule 20 (tipo_var -> FLOTANTE empty .)


state 44

    (21) tipo_var -> CARACTER empty .

    PUNTOYCOMA      reduce using rule 21 (tipo_var -> CARACTER empty .)
    COMA            reduce using rule 21 (tipo_var -> CARACTER empty .)
    R_PAR           reduce using rule 21 (tipo_var -> CARACTER empty .)


state 45

    (8) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE . DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (9) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE . L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU

    DOSPUNTOS       shift and go to state 50
    L_CORCHETE      shift and go to state 49


state 46

    (1) program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR . bloque neu_endPrograma empty
    (30) bloque -> . L_LLAVE bloqueU R_LLAVE empty

    L_LLAVE         shift and go to state 52

    bloque                         shift and go to state 51

state 47

    (12) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR . recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
    (22) recibir_parametros -> . ID DOSPUNTOS tipo_var neu_recibirParametros recibir_parametrosD empty
    (23) recibir_parametros -> . empty
    (92) empty -> .

    ID              shift and go to state 53
    R_PAR           reduce using rule 92 (empty -> .)

    recibir_parametros             shift and go to state 54
    empty                          shift and go to state 55

state 48

    (7) variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (8) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (9) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU
    (92) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 92 (empty -> .)
    FLOTANTE        reduce using rule 92 (empty -> .)
    CARACTER        reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    PRINCIPAL       reduce using rule 92 (empty -> .)
    L_LLAVE         reduce using rule 92 (empty -> .)

    variablesU                     shift and go to state 56
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 49

